"metadata_ESTCID,""Freq"",""TotalLength"""
"P002656,""2"",""94225"""
"T055938,""15"",""66372"""
"P006676,""23"",""67227"""
"N015286,""1"",""4190"""
"T077493,""3"",""1868"""
"T112150,""5"",""16757"""
"T078653,""3"",""12488"""
"T009030,""2"",""22671"""
"T045807,""1"",""5992"""
"T016828,""10"",""23130"""
"N014909,""4"",""23064"""
"N010339,""5"",""11711"""
"T122205,""4"",""11314"""
"N012360,""9"",""85925"""
"T068326,""4"",""1870"""
"T098916,""4"",""66724"""
"T072826,""14"",""42078"""
"N019363,""1"",""2689"""
"N029267,""1"",""10828"""
"N016304,""9"",""65749"""
"T018433,""6"",""5788"""
"T056804,""4"",""11325"""
"T071366,""14"",""22272"""
"T144750,""2"",""68430"""
"T201572,""22"",""124710"""
"T028061,""1"",""7301"""
"T122321,""3"",""72577"""
"T000911,""5"",""21050"""
"T171557,""1"",""5775"""
"N006193,""5"",""7608"""
"N010643,""6"",""43249"""
"T231649,""1"",""504"""
"T053882,""4"",""17181"""
"N001275,""1"",""22643"""
"T045815,""1"",""2677"""
"T064149,""6"",""32281"""
"T078397,""21"",""88448"""
"T066109,""4"",""44778"""
"T106482,""27"",""71099"""
"T053256,""24"",""44059"""
"T135342,""1"",""4233"""
"T149812,""1"",""10693"""
"T132324,""20"",""47759"""
"T094557,""2"",""45880"""
"T050474,""205"",""1060632"""
"T002290,""24"",""19157"""
"T040276,""40"",""77281"""
"N001322,""4"",""10754"""
"T129470,""6"",""44347"""
"T057823,""8"",""10862"""
"T060562,""8"",""10752"""
"T066590,""5"",""7331"""
"T081047,""1"",""70962"""
"T032705,""1"",""7492"""
"T075415,""3"",""17023"""
"T141091,""2"",""7845"""
"T133476,""1"",""88539"""
"T085495,""4"",""9599"""
"T072107,""1"",""32120"""
"T060608,""1"",""8385"""
"N011781,""2"",""30467"""
"N014218,""13"",""71527"""
"N023203,""2"",""9787"""
"T040591,""1"",""4258"""
"T133079,""5"",""5446"""
"T132289,""7"",""17162"""
"T148771,""1"",""44670"""
"T042247,""1"",""14731"""
"T029561,""3"",""11002"""
"T111952,""2"",""7992"""
"T113534,""16"",""67685"""
"T058026,""3"",""5495"""
"T112124,""16"",""66650"""
"T139141,""10"",""116839"""
"T059733,""154"",""681899"""
"T126865,""6"",""8470"""
"T040553,""2"",""665"""
"T175421,""2"",""20579"""
"T061254,""3"",""66203"""
"T138947,""13"",""101542"""
"T112273,""9"",""16754"""
"T122258,""1"",""3365"""
"T022987,""23"",""373993"""
"T127023,""1"",""21904"""
"N002978,""9"",""11061"""
"T109354,""3"",""44960"""
"T122187,""5"",""3863"""
"T091006,""4"",""22606"""
"T051627,""2"",""33664"""
"T096172,""12"",""99883"""
"T140962,""3"",""21571"""
"T139140,""4"",""67099"""
"T056445,""4"",""32503"""
"T018667,""1"",""66537"""
"N022688,""2"",""4865"""
"N009184,""8"",""122447"""
"T058745,""24"",""70167"""
"T134261,""21"",""42506"""
"T065282,""12"",""42796"""
"T132163,""21"",""86756"""
"T118631,""1"",""1445"""
"T136790,""24"",""98466"""
"N016020,""15"",""67210"""
"N022972,""4"",""69270"""
"T066531,""1"",""4398"""
"T071356,""12"",""44005"""
"T018468,""8"",""46717"""
"N012601,""2"",""5441"""
"T031045,""17"",""121985"""
"T026194,""25"",""29919"""
"T149393,""17"",""21851"""
"T140683,""2"",""11333"""
"P002656,""1"",""170229"""
"T208360,""1"",""8118"""
"T038200,""2"",""2681"""
"T122455,""3"",""3747"""
"N000004,""20"",""90115"""
"N020916,""42"",""267403"""
"T111103,""1"",""10622"""
"T010649,""6"",""42115"""
"T105087,""27"",""70208"""
"T038126,""5"",""17772"""
"N014624,""2"",""29748"""
"T139462,""19"",""121549"""
"T127342,""8"",""29647"""
"N011256,""5"",""124272"""
"N001633,""7"",""10736"""
"T114727,""23"",""44403"""
"T059413,""127"",""682021"""
"T122449,""1"",""16540"""
"T063471,""4"",""29200"""
"T026197,""1"",""1428"""
"T121918,""2"",""66985"""
"T121341,""12"",""70850"""
"N021220,""5"",""17845"""
"T199825,""9"",""10955"""
"T112154,""19"",""16928"""
"T100185,""3"",""118007"""
"T061254,""6"",""42776"""
"N005427,""23"",""87969"""
"T083806,""32"",""118514"""
"T138093,""4"",""43501"""
"T132915,""7"",""87066"""
"T029636,""1"",""16677"""
"T171200,""20"",""43160"""
"T014938,""6"",""24072"""
"T117764,""1"",""11657"""
"N002421,""2"",""17207"""
"T138012,""2"",""44751"""
"T026138,""2"",""5291"""
"T113092,""30"",""180817"""
"N019133,""6"",""34725"""
"T032758,""4"",""7373"""
"T114731,""9"",""27638"""
"T046564,""5"",""17405"""
"T056210,""5"",""16919"""
"N020912,""9"",""45308"""
"N023201,""18"",""119205"""
"T055668,""20"",""76177"""
"T112643,""4"",""70625"""
"N016294,""18"",""21681"""
"N014637,""8"",""50701"""
"T055006,""3"",""30365"""
"T034662,""18"",""17517"""
"N008375,""1"",""45139"""
"T054915,""9"",""16730"""
"T111923,""1"",""9064"""
"T140572,""31"",""171767"""
"N001265,""5"",""67063"""
"N003468,""1"",""5395"""
"N020948,""16"",""22558"""
"T128096,""10"",""30235"""
"T068037,""34"",""86005"""
"T122503,""26"",""102869"""
"T146693,""1"",""1055440"""
"T164236,""24"",""123380"""
"T095758,""8"",""29919"""
"T129165,""13"",""31674"""
"T071034,""15"",""86495"""
"T092556,""2"",""69833"""
"T136326,""3"",""10905"""
"T138537,""13"",""68974"""
"T140596,""15"",""30947"""
"T111682,""27"",""86312"""
"T071040,""79"",""272840"""
"T034898,""4"",""17143"""
"W020283,""2"",""4153"""
"T020973,""7"",""30714"""
"T060974,""39"",""97204"""
"T133763,""1"",""12192"""
"T174191,""1"",""2908"""
"T139622,""1"",""42686"""
"T068037,""34"",""65817"""
"T075515,""2"",""20554"""
"T113052,""36"",""67427"""
"N019127,""8"",""19169"""
"P002656,""1"",""70431"""
"T028064,""8"",""16421"""
"N039440,""8"",""17613"""
"T054647,""23"",""29305"""
"N002725,""1"",""10247"""
"T100927,""6"",""266338"""
"N013683,""26"",""92944"""
"T190648,""1"",""5738"""
"T096272,""13"",""98167"""
"T056015,""7"",""21961"""
"N003561,""15"",""48107"""
"T113019,""1"",""65962"""
"T016825,""32"",""68406"""
"N010737,""9"",""4113"""
"T108863,""14"",""128629"""
"T117293,""3"",""7648"""
"T208582,""2"",""5450"""
"T148893,""3"",""71695"""
"T171323,""2"",""5433"""
"T088419,""1"",""11663"""
"N009717,""2"",""52061"""
"N010702,""24"",""77002"""
"T121069,""11"",""22489"""
"T188906,""1"",""22599"""
"T083806,""18"",""88753"""
"T078263,""32"",""71489"""
"N003747,""2"",""4289"""
"T133730,""13"",""42406"""
"N002999,""17"",""16571"""
"T118219,""2"",""29041"""
"T153227,""1"",""11663"""
"N002404,""48"",""172995"""
"T048235,""4"",""12289"""
"T114208,""5"",""122076"""
"T076285,""17"",""71495"""
"T150743,""1"",""44679"""
"T026550,""22"",""24489"""
"T096397,""11"",""76154"""
"T114733,""6"",""45289"""
"T201440,""1"",""45176"""
"T112347,""28"",""29516"""
"N002017,""1"",""7361"""
"N021899,""28"",""66649"""
"T026220,""3"",""11662"""
"T142275,""13"",""24384"""
"T196569,""5"",""30985"""
"N001406,""3"",""16683"""
"T055598,""2"",""16799"""
"T061255,""79"",""263125"""
"N003834,""2"",""16729"""
"T121466,""1"",""17557"""
"T163726,""12"",""48655"""
"T093727,""41"",""119026"""
"N010365,""47"",""275534"""
"T090862,""5"",""45481"""
"T026766,""2"",""66713"""
"T031056,""2"",""171199"""
"T200056,""4"",""22538"""
"N010894,""1"",""10589"""
"N003088,""2"",""11804"""
"T146098,""15"",""67734"""
"T061955,""3"",""29688"""
"T110823,""2"",""67997"""
"N003184,""3"",""67442"""
"N002390,""2"",""20668"""
"T084361,""3"",""68324"""
"T018386,""9"",""23374"""
"T147006,""25"",""120675"""
"T131809,""6"",""22825"""
"T072999,""8"",""10680"""
"T129160,""12"",""68440"""
"N034497,""3"",""23486"""
"T142904,""11"",""29749"""
"N002456,""28"",""187217"""
"T106476,""16"",""87270"""
"T127090,""21"",""120713"""
"T120662,""6"",""16508"""
"N016180,""8"",""50323"""
"T083424,""5"",""30764"""
"T065085,""1"",""42337"""
"T137194,""12"",""67171"""
"T071033,""31"",""95098"""
"T113860,""3"",""42880"""
"T002961,""3"",""2706"""
"T033834,""5"",""46619"""
"T032736,""2"",""10947"""
"N021671,""12"",""31961"""
"T053460,""1"",""2679"""
"T112695,""91"",""263603"""
"T084655,""5"",""67565"""
"T069371,""1"",""17691"""
"N016511,""19"",""63506"""
"N002487,""11"",""22454"""
"T154681,""1"",""129"""
"N008422,""22"",""114977"""
"T153227,""1"",""10968"""
"T124812,""1"",""10806"""
"T068037,""45"",""85812"""
"T098026,""5"",""17400"""
"T134455,""1"",""4152"""
"T126082,""28"",""96102"""
"N019114,""16"",""75635"""
"N014814,""1"",""19363"""
"T138826,""1"",""6592"""
"T097873,""4"",""18532"""
"T065011,""6"",""30005"""
"N014251,""1"",""3024"""
"N011122,""13"",""17333"""
"T040645,""10"",""67932"""
"T068833,""5"",""17528"""
"T009276,""1"",""21477"""
"T046304,""7"",""18082"""
"T135135,""1"",""5205"""
"N005885,""7"",""37934"""
"T113419,""27"",""170824"""
"T053260,""1"",""4188"""
"N007071,""5"",""118188"""
"T099023,""46"",""66376"""
"T176615,""2"",""4356"""
"T012184,""2"",""4188"""
"T060570,""23"",""73291"""
"N001404,""58"",""176222"""
"T120610,""1"",""4226"""
"T042246,""1"",""14745"""
"P006675,""27"",""70041"""
"T040425,""4"",""11626"""
"T072780,""13"",""46893"""
"T131761,""1"",""14543"""
"T026210,""2"",""4618"""
"N003393,""11"",""45474"""
"T101446,""5"",""73704"""
"N003827,""4"",""44263"""
"P002656,""9"",""93605"""
"T057820,""4"",""19167"""
"N005936,""1"",""1162"""
"N021654,""20"",""30726"""
"N011120,""10"",""118205"""
"T005927,""1"",""72362"""
"T026152,""30"",""65739"""
"N008356,""24"",""122138"""
"T149961,""1"",""2097"""
"N005049,""12"",""67626"""
"T134044,""1"",""22275"""
"T122611,""6"",""16982"""
"T099632,""1"",""7400"""
"T117951,""7"",""32033"""
"N003631,""3"",""26033"""
"N002352,""26"",""183122"""
"T088417,""19"",""117548"""
"N011742,""1"",""20560"""
"T131478,""17"",""23208"""
"T123330,""3"",""10815"""
"T134558,""22"",""92830"""
"T051658,""2"",""4140"""
"N012656,""1"",""42075"""
"T140601,""2"",""18531"""
"N001361,""7"",""67962"""
"T111538,""5"",""7321"""
"T130810,""1"",""18517"""
"T053271,""5"",""30812"""
"T056255,""8"",""86255"""
"T113853,""5"",""94217"""
"T141037,""3"",""10805"""
"T069557,""16"",""74800"""
"T078175,""2"",""23828"""
"T049953,""6"",""29885"""
"T099755,""1"",""5227"""
"T117063,""1"",""6814"""
"N021661,""3"",""7516"""
"N014041,""44"",""69647"""
"T059411,""1"",""8483"""
"T011008,""10"",""263485"""
"T122535,""3"",""17273"""
"T139142,""5"",""65889"""
"T075767,""3"",""4229"""
"T057782,""9"",""29942"""
"T069555,""2"",""87130"""
"T081254,""4"",""48370"""
"N006101,""38"",""67500"""
"T077587,""2"",""66631"""
"N011544,""1"",""4221"""
"T061389,""1"",""47457"""
"N006780,""25"",""42461"""
"T117995,""3"",""7357"""
"P003454,""9"",""66012"""
"T006669,""12"",""16677"""
"T060413,""2"",""18421"""
"T064563,""1"",""17363"""
"T101231,""1"",""44008"""
"W020728,""10"",""42484"""
"N002011,""27"",""31556"""
"N002405,""49"",""173009"""
"T057561,""4"",""68522"""
"T099596,""1"",""7488"""
"T113901,""10"",""173465"""
"T053927,""11"",""17409"""
"T059161,""4"",""31181"""
"T073144,""13"",""29649"""
"T067000,""9"",""121178"""
"T130700,""8"",""43045"""
"T118405,""12"",""24684"""
"T094939,""4"",""27766"""
"T152134,""1"",""2840"""
"T148725,""20"",""69318"""
"T029711,""8"",""30056"""
"T121335,""21"",""66671"""
"T018356,""2"",""17235"""
"T135132,""29"",""71256"""
"T054052,""1"",""5537"""
"T076165,""7"",""43196"""
"N001893,""6"",""8220"""
"T118141,""1"",""4259"""
"T032754,""4"",""29969"""
"T045806,""6"",""21037"""
"N002147,""2"",""22071"""
"T145086,""2"",""11244"""
"T133670,""3"",""10652"""
"T128001,""59"",""68918"""
"T167000,""1"",""5493"""
"N002406,""19"",""68426"""
"N023239,""1"",""17562"""
"T136396,""1"",""5491"""
"T113608,""4"",""282894"""
"N010997,""3"",""5602"""
"T132726,""1"",""10801"""
"N040759,""15"",""295324"""
"T129366,""2"",""124148"""
"T129552,""5"",""33635"""
"N036372,""7"",""19248"""
"T109176,""20"",""170091"""
"T033471,""2"",""11246"""
"N006496,""5"",""17597"""
"T121742,""7"",""36846"""
"T094737,""43"",""174154"""
"T113106,""3"",""22256"""
"T132328,""1"",""11084"""
"T000937,""3"",""16627"""
"N003101,""1"",""2669"""
"T222925,""7"",""37290"""
"T114798,""34"",""43324"""
"N020857,""1"",""5963"""
"T122614,""5"",""68511"""
"T114795,""4"",""16723"""
"T009318,""1"",""5592"""
"N012405,""12"",""282996"""
"T127321,""41"",""174099"""
"T069068,""11"",""91177"""
"N021723,""4"",""16592"""
"T051648,""23"",""23846"""
"T113142,""66"",""174729"""
"T182557,""3"",""11002"""
"T131583,""5"",""8138"""
"T147424,""7"",""68766"""
"N002103,""6"",""7437"""
"T091307,""15"",""68018"""
"T039872,""2"",""23082"""
"N010765,""12"",""23790"""
"T011440,""3"",""7803"""
"W017257,""1"",""6011"""
"T148916,""17"",""69359"""
"T010617,""56"",""346820"""
"N008054,""7"",""14308"""
"T106316,""96"",""192371"""
"N013096,""12"",""17075"""
"T134504,""1"",""12117"""
"T054212,""7"",""32193"""
"T068053,""20"",""69126"""
"T122190,""2"",""4132"""
"T131550,""6"",""122377"""
"T117301,""2"",""18340"""
"N010739,""2"",""4629"""
"T094572,""1"",""16936"""
"T108562,""2"",""39156"""
"N001630,""11"",""7494"""
"N021281,""2"",""6965"""
"N005007,""1"",""26061"""
"T111957,""5"",""42556"""
"N005049,""26"",""66600"""
"T026146,""8"",""17181"""
"T066849,""11"",""8027"""
"T147006,""4"",""122400"""
"T042242,""5"",""47648"""
"P002656,""3"",""17561"""
"N011794,""7"",""68951"""
"N019166,""6"",""87844"""
"T132840,""2"",""2774"""
"T208360,""1"",""11326"""
"T069150,""12"",""30331"""
"N001531,""4"",""8040"""
"T151344,""1"",""5699"""
"T120136,""1"",""4570"""
"T118916,""5"",""92015"""
"T050668,""12"",""67023"""
"N000125,""2"",""6178"""
"N015865,""1"",""4829"""
"T060038,""3"",""7382"""
"T078562,""8"",""9478"""
"N006207,""9"",""27958"""
"T089484,""24"",""66139"""
"T153928,""8"",""67898"""
"T114521,""8"",""72495"""
"T128168,""5"",""12619"""
"T112468,""15"",""68159"""
"T080392,""7"",""16678"""
"T118657,""14"",""31364"""
"N020896,""1"",""10802"""
"T053889,""32"",""66892"""
"T063492,""18"",""168946"""
"N010359,""4"",""4128"""
"T106488,""11"",""87170"""
"T059649,""4"",""10683"""
"T112604,""4"",""7846"""
"N013986,""11"",""33271"""
"T129312,""5"",""22636"""
"T153227,""1"",""7971"""
"T049237,""1"",""7893"""
"T071036,""26"",""66315"""
"T122308,""1"",""47300"""
"T111954,""3"",""5763"""
"T105862,""2"",""18512"""
"N012248,""17"",""88630"""
"N014073,""6"",""49815"""
"T133480,""9"",""263384"""
"T093821,""2"",""5732"""
"T151561,""1"",""5790"""
"T093839,""2"",""11897"""
"T118245,""12"",""42919"""
"T113146,""17"",""121585"""
"N003261,""3"",""7542"""
"N010791,""1"",""3991"""
"N011821,""2"",""7503"""
"T072970,""2"",""35842"""
"T064311,""25"",""86211"""
"T148723,""30"",""69170"""
"T009965,""9"",""22623"""
"T111069,""3"",""87582"""
"N021764,""10"",""29661"""
"T114255,""3"",""25088"""
"N009120,""7"",""123996"""
"T107757,""28"",""175608"""
"N019486,""6"",""27991"""
"T117584,""3"",""11870"""
"N004310,""3"",""16868"""
"T090771,""10"",""67489"""
"T096275,""13"",""98068"""
"W020440,""22"",""43252"""
"T147667,""4"",""9898"""
"T088189,""5"",""30904"""
"T153184,""4"",""17319"""
"N023201,""3"",""21579"""
"N015908,""1"",""4637"""
"T123478,""8"",""48031"""
"N013998,""3"",""11276"""
"N008127,""7"",""67573"""
"T120303,""27"",""70280"""
"T061116,""7"",""32014"""
"T150743,""2"",""42643"""
"N014961,""2"",""29411"""
"P002656,""8"",""73345"""
"T116977,""8"",""22750"""
"T105509,""16"",""169102"""
"T089553,""3"",""5782"""
"N015595,""4"",""30870"""
"T092277,""4"",""7645"""
"T028449,""1"",""4565"""
"T067777,""11"",""91381"""
"T120708,""13"",""42649"""
"T118132,""13"",""68777"""
"T088518,""17"",""71742"""
"T056795,""7"",""25980"""
"T090913,""9"",""65719"""
"T132030,""7"",""67172"""
"T100438,""12"",""31069"""
"T131953,""12"",""95518"""
"N003002,""17"",""16571"""
"T105088,""36"",""70737"""
"N003595,""3"",""10497"""
"T097115,""4"",""22680"""
"T136152,""5"",""121178"""
"T133075,""3"",""46621"""
"T136362,""15"",""63446"""
"T111619,""3"",""22174"""
"T041736,""5"",""16476"""
"T094696,""1"",""18364"""
"T053454,""1"",""11733"""
"T055618,""2"",""7864"""
"T144355,""11"",""43992"""
"T112138,""1"",""11000"""
"T098790,""1"",""43849"""
"T120453,""2"",""118527"""
"T096276,""22"",""71804"""
"N001364,""6"",""22074"""
"T150544,""3"",""7640"""
"T148720,""30"",""69621"""
"T052287,""2"",""5216"""
"T130629,""1"",""23169"""
"T027169,""19"",""43024"""
"T053874,""1"",""10631"""
"N000540,""1"",""10630"""
"T073179,""28"",""46149"""
"T160657,""42"",""90451"""
"T063342,""5"",""20959"""
"T080870,""2"",""4220"""
"T078105,""7"",""30329"""
"T171202,""24"",""46799"""
"N012653,""2"",""29197"""
"T058841,""19"",""69892"""
"N035785,""4"",""169103"""
"T081051,""2"",""51974"""
"T082061,""8"",""11247"""
"T061241,""6"",""87809"""
"T202352,""1"",""12698"""
"P006675,""23"",""68331"""
"T098451,""2"",""7852"""
"T135132,""43"",""167892"""
"T112258,""2"",""22484"""
"T060644,""5"",""45565"""
"T035614,""2"",""68925"""
"T183652,""19"",""98770"""
"T103508,""5"",""139926"""
"T026359,""2"",""10497"""
"N003001,""17"",""16576"""
"T112365,""1"",""10604"""
"T003136,""1"",""16011"""
"T180704,""1"",""32748"""
"N001891,""6"",""7681"""
"T117893,""25"",""43046"""
"T111674,""2"",""12731"""
"T026542,""8"",""44404"""
"T121704,""11"",""345650"""
"T088417,""28"",""117555"""
"T018457,""11"",""17279"""
"T087570,""2"",""30569"""
"T110923,""47"",""466773"""
"T077585,""2"",""43515"""
"N001884,""13"",""17304"""
"T132032,""12"",""51201"""
"T131416,""2"",""25570"""
"T030870,""1"",""43608"""
"T040799,""10"",""17086"""
"N015879,""7"",""18417"""
"T129850,""9"",""170863"""
"T079200,""3"",""22588"""
"N014593,""15"",""22449"""
"N002679,""2"",""5796"""
"T060449,""6"",""75041"""
"N067016,""1"",""2585"""
"N026386,""1"",""7434"""
"T113564,""3"",""265102"""
"T133715,""4"",""68060"""
"T113308,""1"",""118385"""
"T055024,""16"",""16968"""
"T040657,""5"",""11069"""
"T099478,""22"",""118653"""
"N011856,""5"",""11267"""
"T038442,""3"",""10577"""
"T118490,""5"",""7720"""
"W020207,""2"",""8497"""
"T110071,""1"",""43970"""
"T039654,""4"",""10829"""
"T092503,""7"",""22791"""
"T096903,""3"",""104764"""
"T018380,""1"",""5492"""
"T147543,""4"",""62073"""
"T194276,""7"",""10983"""
"T058010,""36"",""21782"""
"T048967,""9"",""29524"""
"N013963,""16"",""17523"""
"T131588,""5"",""29732"""
"T055623,""3"",""16589"""
"T059730,""6"",""22075"""
"T059413,""195"",""1056228"""
"N012564,""7"",""23373"""
"N014000,""17"",""66490"""
"T011427,""7"",""7601"""
"T136330,""44"",""283030"""
"T096464,""29"",""73637"""
"T085076,""5"",""16493"""
"T080580,""12"",""42721"""
"T111905,""5"",""7317"""
"N005839,""1"",""5415"""
"T109351,""7"",""23120"""
"T112929,""1"",""21832"""
"T072969,""2"",""25972"""
"T114595,""3"",""12825"""
"T131765,""7"",""65691"""
"T111842,""5"",""42507"""
"T109478,""1"",""44194"""
"N022508,""2"",""8087"""
"T009372,""1"",""4188"""
"T092364,""33"",""97260"""
"T095543,""5"",""44706"""
"T207409,""20"",""86070"""
"T042759,""1"",""66177"""
"N012259,""9"",""91080"""
"N008929,""72"",""191104"""
"T062888,""1"",""8361"""
"T110358,""1"",""7784"""
"T045777,""17"",""121712"""
"N030302,""12"",""29427"""
"T074271,""1"",""16428"""
"T008517,""1"",""4618"""
"N008223,""13"",""47050"""
"T112875,""1"",""5628"""
"N002401,""54"",""275872"""
"T177560,""1"",""5710"""
"T012251,""1"",""5739"""
"T107754,""52"",""126293"""
"T051653,""4"",""7666"""
"T105089,""25"",""68609"""
"T100304,""4"",""32051"""
"N004870,""1"",""4372"""
"T056219,""1"",""4208"""
"T101564,""18"",""34835"""
"T082973,""3"",""45222"""
"N042536,""3"",""10707"""
"T132970,""5"",""73974"""
"T131597,""7"",""42047"""
"T119296,""4"",""10585"""
"T139144,""10"",""116839"""
"T053601,""5"",""66545"""
"T066317,""1"",""24396"""
"T018490,""1"",""4338"""
"T110424,""1"",""29681"""
"T033573,""2"",""11717"""
"T127730,""10"",""31938"""
"T133877,""3"",""66923"""
"T112012,""14"",""69137"""
"T194591,""4"",""46203"""
"T121417,""2"",""122025"""
"T060056,""10"",""27041"""
"T112633,""2"",""4225"""
"T057158,""1"",""16900"""
"N022302,""4"",""23382"""
"T116530,""2"",""7506"""
"T150276,""3"",""266618"""
"N013995,""6"",""30564"""
"T123947,""1"",""264390"""
"T150742,""2"",""119755"""
"T129361,""23"",""92588"""
"T095743,""1"",""4895"""
"T119851,""1"",""4219"""
"N013985,""10"",""31911"""
"T027811,""5"",""16553"""
"T131959,""6"",""70107"""
"T096736,""9"",""90339"""
"T018437,""7"",""22793"""
"T139699,""1"",""6580"""
"N015272,""4"",""7517"""
"N014012,""8"",""44397"""
"T092587,""1"",""5429"""
"T141449,""9"",""29981"""
"T111910,""2"",""7396"""
"T127340,""2"",""10594"""
"N003102,""6"",""17201"""
"T073052,""17"",""17263"""
"T232026,""8"",""19921"""
"N019922,""10"",""29897"""
"N012773,""36"",""88807"""
"T136155,""9"",""121178"""
"T063054,""2"",""69823"""
"T140182,""4"",""31850"""
"T081248,""5"",""11032"""
"W028693,""1"",""10515"""
"T051618,""8"",""16612"""
"T003139,""3"",""4528"""
"T026904,""4"",""262344"""
"N020682,""9"",""11103"""
"N001293,""5"",""124699"""
"T153227,""1"",""11663"""
"T056797,""7"",""11229"""
"N005289,""9"",""5668"""
"T071370,""2"",""4089"""
"N020559,""18"",""68277"""
"T222816,""2"",""45113"""
"T096692,""11"",""30379"""
"T482871,""43"",""90439"""
"T080383,""2"",""67327"""
"T116394,""76"",""193287"""
"T059542,""1"",""68304"""
